All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/pilot_credit_output_defense_targets.csv', '--target-id', 'PETS_CREDIT_low_eff_su2_r1_d6_b01__none', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'lattice_round', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[12/40] attack_calibration member=1 distance=0.42269 queries=386
[13/40] attack_calibration member=1 distance=0.22045 queries=386
[14/40] attack_calibration member=1 distance=0.34831 queries=386
[15/40] attack_calibration member=1 distance=0.2478 queries=386
[16/40] attack_calibration member=1 distance=0 queries=0
[17/40] attack_calibration member=1 distance=0.28507 queries=418
[18/40] attack_calibration member=1 distance=0 queries=0
[19/40] attack_calibration member=1 distance=0 queries=0
[20/40] attack_calibration member=1 distance=0.36519 queries=386
[21/40] attack_calibration member=0 distance=0.59572 queries=386
[22/40] attack_calibration member=0 distance=0.26014 queries=386
[23/40] attack_calibration member=0 distance=0.37778 queries=450
[24/40] attack_calibration member=0 distance=0.26421 queries=386
[25/40] attack_calibration member=0 distance=0 queries=0
[26/40] attack_calibration member=0 distance=0.70849 queries=450
[27/40] attack_calibration member=0 distance=0 queries=0
[28/40] attack_calibration member=0 distance=0 queries=0
[29/40] attack_calibration member=0 distance=0.4879 queries=418
[30/40] attack_calibration member=0 distance=0.19704 queries=386
[31/40] attack_calibration member=0 distance=0.26363 queries=386
[32/40] attack_calibration member=0 distance=0.27159 queries=386
[33/40] attack_calibration member=0 distance=0.36312 queries=386
[34/40] attack_calibration member=0 distance=0.29878 queries=418
[35/40] attack_calibration member=0 distance=0.48696 queries=386
[36/40] attack_calibration member=0 distance=0 queries=0
[37/40] attack_calibration member=0 distance=0.94789 queries=386
[38/40] attack_calibration member=0 distance=0 queries=0
[39/40] attack_calibration member=0 distance=0 queries=0
[40/40] attack_calibration member=0 distance=0.64378 queries=386
[1/40] final_evaluation member=1 distance=0.049414 queries=386
[2/40] final_evaluation member=1 distance=0.2048 queries=386
[3/40] final_evaluation member=1 distance=0.40172 queries=386
[4/40] final_evaluation member=1 distance=0.48772 queries=386
[5/40] final_evaluation member=1 distance=0.27658 queries=418
[6/40] final_evaluation member=1 distance=0 queries=0
[7/40] final_evaluation member=1 distance=0.034212 queries=386
[8/40] final_evaluation member=1 distance=0 queries=0
[9/40] final_evaluation member=1 distance=0 queries=0
[10/40] final_evaluation member=1 distance=1.0772 queries=386
[11/40] final_evaluation member=1 distance=0.21147 queries=386
[12/40] final_evaluation member=1 distance=0.11617 queries=386
[13/40] final_evaluation member=1 distance=0.43248 queries=386
[14/40] final_evaluation member=1 distance=0.48478 queries=386
[15/40] final_evaluation member=1 distance=0.15546 queries=450
[16/40] final_evaluation member=1 distance=0 queries=0
[17/40] final_evaluation member=1 distance=0.32976 queries=386
[18/40] final_evaluation member=1 distance=0.3678 queries=386
[19/40] final_evaluation member=1 distance=0.40233 queries=418
[20/40] final_evaluation member=1 distance=0 queries=0
[21/40] final_evaluation member=0 distance=0.29352 queries=386
[22/40] final_evaluation member=0 distance=0.47303 queries=386
[23/40] final_evaluation member=0 distance=0.82881 queries=386
[24/40] final_evaluation member=0 distance=0.38703 queries=386
[25/40] final_evaluation member=0 distance=0.45385 queries=386
[26/40] final_evaluation member=0 distance=0 queries=0
[27/40] final_evaluation member=0 distance=0.34349 queries=386
[28/40] final_evaluation member=0 distance=0 queries=0
[29/40] final_evaluation member=0 distance=0 queries=0
[30/40] final_evaluation member=0 distance=0.37763 queries=386
[31/40] final_evaluation member=0 distance=0.4297 queries=386
[32/40] final_evaluation member=0 distance=0.39103 queries=386
[33/40] final_evaluation member=0 distance=0.23441 queries=386
[34/40] final_evaluation member=0 distance=0.55308 queries=386
[35/40] final_evaluation member=0 distance=0.38933 queries=386
[36/40] final_evaluation member=0 distance=0 queries=0
[37/40] final_evaluation member=0 distance=0.14911 queries=386
[38/40] final_evaluation member=0 distance=0.45168 queries=386
[39/40] final_evaluation member=0 distance=0.38412 queries=386
[40/40] final_evaluation member=0 distance=0 queries=0
[DONE] /home/najeeb/qurift_satML/pets_results/defenses/PETS_CREDIT_low_eff_su2_r1_d6_b01__none/hsj/lattice_round_metrics.json
