All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/credit_output_defense_targets.csv', '--target-id', 'PETS_CREDIT_low_eff_su2_r1_d6_b03__none', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'lattice_round', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[24/40] attack_calibration member=0 distance=0.16329 queries=386
[25/40] attack_calibration member=0 distance=0 queries=0
[26/40] attack_calibration member=0 distance=0.31303 queries=386
[27/40] attack_calibration member=0 distance=0 queries=0
[28/40] attack_calibration member=0 distance=0 queries=0
[29/40] attack_calibration member=0 distance=0.3846 queries=386
[30/40] attack_calibration member=0 distance=0.12916 queries=386
[31/40] attack_calibration member=0 distance=0.19245 queries=386
[32/40] attack_calibration member=0 distance=0.14886 queries=386
[33/40] attack_calibration member=0 distance=0.0897 queries=386
[34/40] attack_calibration member=0 distance=0.11912 queries=386
[35/40] attack_calibration member=0 distance=0.42622 queries=386
[36/40] attack_calibration member=0 distance=0 queries=0
[37/40] attack_calibration member=0 distance=0.17384 queries=386
[38/40] attack_calibration member=0 distance=0.056502 queries=386
[39/40] attack_calibration member=0 distance=0.00064945 queries=386
[40/40] attack_calibration member=0 distance=0.238 queries=386
[1/40] final_evaluation member=1 distance=0.1751 queries=386
[2/40] final_evaluation member=1 distance=0.18458 queries=386
[3/40] final_evaluation member=1 distance=0.52734 queries=386
[4/40] final_evaluation member=1 distance=0.1603 queries=386
[5/40] final_evaluation member=1 distance=0.14142 queries=386
[6/40] final_evaluation member=1 distance=0.11998 queries=386
[7/40] final_evaluation member=1 distance=0.15742 queries=418
[8/40] final_evaluation member=1 distance=0.082367 queries=386
[9/40] final_evaluation member=1 distance=0 queries=0
[10/40] final_evaluation member=1 distance=0.15017 queries=386
[11/40] final_evaluation member=1 distance=0.11223 queries=386
[12/40] final_evaluation member=1 distance=0.20167 queries=418
[13/40] final_evaluation member=1 distance=0.15358 queries=386
[14/40] final_evaluation member=1 distance=0.24294 queries=386
[15/40] final_evaluation member=1 distance=0.33811 queries=386
[16/40] final_evaluation member=1 distance=0 queries=0
[17/40] final_evaluation member=1 distance=0.6201 queries=386
[18/40] final_evaluation member=1 distance=0.30555 queries=386
[19/40] final_evaluation member=1 distance=0.066624 queries=386
[20/40] final_evaluation member=1 distance=0 queries=0
[21/40] final_evaluation member=0 distance=0.17189 queries=386
[22/40] final_evaluation member=0 distance=0.10139 queries=386
[23/40] final_evaluation member=0 distance=0.15107 queries=386
[24/40] final_evaluation member=0 distance=0.39765 queries=386
[25/40] final_evaluation member=0 distance=0.15157 queries=386
[26/40] final_evaluation member=0 distance=0 queries=0
[27/40] final_evaluation member=0 distance=0.31085 queries=386
[28/40] final_evaluation member=0 distance=0 queries=0
[29/40] final_evaluation member=0 distance=0 queries=0
[30/40] final_evaluation member=0 distance=0 queries=0
[31/40] final_evaluation member=0 distance=0.18194 queries=386
[32/40] final_evaluation member=0 distance=0.31887 queries=386
[33/40] final_evaluation member=0 distance=0.6107 queries=386
[34/40] final_evaluation member=0 distance=0.15842 queries=386
[35/40] final_evaluation member=0 distance=0.14163 queries=386
[36/40] final_evaluation member=0 distance=0 queries=0
[37/40] final_evaluation member=0 distance=0.50205 queries=386
[38/40] final_evaluation member=0 distance=0 queries=0
[39/40] final_evaluation member=0 distance=0.88489 queries=386
[40/40] final_evaluation member=0 distance=0 queries=0
[DONE] /home/najeeb/qurift_satML/pets_results/defenses/PETS_CREDIT_low_eff_su2_r1_d6_b03__none/hsj/lattice_round_metrics.json
