All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/credit_output_defense_targets.csv', '--target-id', 'PETS_CREDIT_high_eff_su2_r5_d6_b04__none', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'lattice_round', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[21/40] final_evaluation member=0 distance=1.9588 queries=391
[22/40] final_evaluation member=0 distance=0.94974 queries=388
[23/40] final_evaluation member=0 distance=0.095503 queries=387
[24/40] final_evaluation member=0 distance=0.15448 queries=389
[25/40] final_evaluation member=0 distance=1.208 queries=387
[26/40] final_evaluation member=0 distance=0 queries=0
[27/40] final_evaluation member=0 distance=0.083921 queries=391
[28/40] final_evaluation member=0 distance=0 queries=0
[29/40] final_evaluation member=0 distance=0 queries=0
[30/40] final_evaluation member=0 distance=1.1848 queries=424
[31/40] final_evaluation member=0 distance=0.73106 queries=389
[32/40] final_evaluation member=0 distance=1.1822 queries=395
[33/40] final_evaluation member=0 distance=0.099963 queries=390
[34/40] final_evaluation member=0 distance=0.21386 queries=387
[35/40] final_evaluation member=0 distance=0.18915 queries=392
[36/40] final_evaluation member=0 distance=0 queries=0
[37/40] final_evaluation member=0 distance=0.79704 queries=388
[38/40] final_evaluation member=0 distance=1.1279 queries=387
[39/40] final_evaluation member=0 distance=2.4289 queries=389
[40/40] final_evaluation member=0 distance=0 queries=0
[DONE] /home/najeeb/qurift_satML/pets_results/defenses/PETS_CREDIT_high_eff_su2_r5_d6_b04__none/hsj/lattice_round_metrics.json
